Symbol,Date,Open,High,Low,Close,Volume
IBM,2004-01-30,92.8600,99.8500,89.0100,99.2300,139368500
IBM,2004-02-27,99.1500,100.4300,95.2000,96.5000,97741900
IBM,2004-03-31,96.5000,97.6000,90.2800,91.8400,124483700
IBM,2004-04-30,91.6700,94.5500,88.0100,88.1700,110632000
IBM,2004-05-28,88.1300,89.7500,85.1200,88.5900,104707300
IBM,2004-06-30,88.0900,91.2100,87.3000,88.1500,91968600
IBM,2004-07-30,88.2800,88.4400,83.4200,87.0700,121001000
IBM,2004-08-31,86.8700,87.3900,81.9000,84.6900,91169700
IBM,2004-09-30,84.0500,87.2800,83.2400,85.7400,93906300
IBM,2004-10-29,85.9500,90.2700,84.2900,89.7500,118116100
IBM,2004-11-30,89.3300,96.6300,89.2300,94.2400,114982100
IBM,2004-12-31,94.5000,99.0000,94.4700,98.5800,108170400
IBM,2005-01-31,98.9700,99.1000,91.4400,93.4200,114459000
IBM,2005-02-28,93.6700,94.9700,91.5500,92.5800,79707700
IBM,2005-03-31,92.6400,93.7300,89.0900,91.3800,106145200
IBM,2005-04-29,91.4900,91.7600,71.8500,76.3800,216745500
IBM,2005-05-31,76.8800,78.1100,72.5000,75.5500,138416000
IBM,2005-06-30,75.5700,77.7300,73.4500,74.2000,135542800
IBM,2005-07-29,74.3000,85.1100,74.1600,83.4600,156801500
IBM,2005-08-31,83.0000,84.2000,79.8700,80.6200,105031100
IBM,2005-09-30,80.1600,82.1100,76.9300,80.2200,115681400
IBM,2005-10-31,80.2200,84.6000,78.7000,81.8800,139881800
IBM,2005-11-30,81.8500,89.9400,80.6400,88.9000,110664500
IBM,2005-12-30,89.1500,89.9200,81.5600,82.2000,120052400
IBM,2006-01-31,82.4500,85.0300,80.2100,81.3000,146491600
IBM,2006-02-28,80.9000,82.2400,78.9300,80.2400,111052200
IBM,2006-03-31,80.0100,84.9900,79.5100,82.4700,111514900
IBM,2006-04-28,82.7200,84.4500,80.6300,82.3400,114007000
IBM,2006-05-31,82.5900,83.6900,79.0000,79.9000,113146500
IBM,2006-06-30,79.8900,80.8700,76.0600,76.8200,139457800
IBM,2006-07-31,77.5400,78.5300,72.7300,77.4100,137188300
IBM,2006-08-31,76.8600,81.6800,74.9000,80.9700,100880300
IBM,2006-09-29,81.1300,83.7900,79.3100,81.9400,102776100
IBM,2006-10-31,81.7600,92.6800,81.5600,92.3300,170367300
IBM,2006-11-30,92.5000,94.0500,90.4300,91.9200,104430000
IBM,2006-12-29,91.9000,97.8800,90.5500,97.1500,104470200
IBM,2007-01-31,97.1700,100.9000,94.5500,99.1500,192702000
IBM,2007-02-28,98.9700,100.4400,92.4700,92.9400,125776200
IBM,2007-03-30,90.2500,95.8100,88.7700,94.2600,163194500
IBM,2007-04-30,94.5100,103.0000,93.9110,102.2100,166807200
IBM,2007-05-31,102.0600,108.0500,101.3500,106.6000,146441400
IBM,2007-06-29,106.6200,107.2400,101.5600,105.2500,169602000
IBM,2007-07-31,105.3900,118.8200,104.5800,110.6500,212757600
IBM,2007-08-31,110.3900,117.3500,103.7000,116.6900,202871500
IBM,2007-09-28,116.3400,118.8900,114.3000,117.8000,132233800
IBM,2007-10-31,117.6100,121.4600,110.9600,116.1200,171669000
IBM,2007-11-30,115.5000,116.0900,99.2700,105.1800,200920600
IBM,2007-12-31,105.4500,112.1900,104.0000,108.1000,134151600
IBM,2008-01-31,108.9900,108.9900,97.0400,107.1100,247523900
IBM,2008-02-29,107.2100,116.6300,100.6000,113.8600,168280800
IBM,2008-03-31,114.0900,119.7900,111.8000,115.1400,179284200
IBM,2008-04-30,115.1400,125.0000,113.8600,120.7000,192087200
IBM,2008-05-30,121.0600,129.9900,120.7800,129.4300,159517500
